
State Machine - |circuito_prueba|counter_leds:FSM_LEDS|PS
Name PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex7|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex5|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex4|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex3|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex2|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex1|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |circuito_prueba|contador_hex:hex0|counter_15:COUNTER|PS
Name PS.S15 PS.S14 PS.S13 PS.S12 PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
